Seed: e4765a7cd9391832a68d9c31c57839c47e969d65466e3fc33b35b1df05a024c0844b8cf33b4569b6a706d88bb3b96585
      OOT MQ Fire Temple Hammer Loop Iron Knuckle Big Fairy: Player 2 Rupoor (OoT)
      OOT MQ Fire Temple Hammer Chest: Player 1 Megaton Hammer (OoT)
      OOT MQ Fire Temple Boss Key Chest: Player 2 Red Potion (OoT)
      OOT MQ Fire Temple 1f Lava Room Goron Chest: Player 1 Big Fairy (OoT)
      OOT MQ Fire Temple Compass Chest: Player 2 Piece of Heart (OoT)
      OOT MQ Fire Temple Maze Lower Chest: Player 1 Fairy Bow (OoT)
      OOT MQ Fire Temple Maze Upper Chest: Player 2 Progressive Hookshot (OoT)
      OOT MQ Fire Temple Maze Side Room Chest: Player 2 Blue Fire
      OOT MQ Fire Temple Flare Dancer Key: Player 2 Rupoor (OoT)
      OOT MQ Fire Temple Topmost Chest: Player 2 30 Arrows (OoT)

    Water Temple (11):
      OOT Water Temple Boss HC: Player 2 Rupoor (OoT)
      OOT Water Temple Boss: Player 1 Water Medallion
      OOT MQ Water Temple Compass Chest: Player 2 Red Rupee (OoT)
      OOT MQ Water Temple Longshot Chest: Player 2 Rupoor (OoT)
      OOT MQ Water Temple Map Chest: Player 2 Big Fairy (OoT)
      OOT MQ Water Temple Big Fairy Before Dark Link Ledge: Player 1 Red Potion (OoT)
      OOT MQ Water Temple Big Fairy Before Dark Link Near Door 1: Player 2 5 Deku Nuts (OoT)
      OOT MQ Water Temple Big Fairy Before Dark Link Near Door 2: Player 2 Lon Lon Milk (OoT)
      OOT MQ Water Temple Boss Key Chest: Player 2 Blue Potion (OoT)
      OOT MQ Water Temple Side Loop Key: Player 2 Blue Rupee (OoT)
      OOT MQ Water Temple Central Pillar Chest: Player 1 Blue Rupee (OoT)

    Spirit Temple (38):
      OOT Spirit Temple Boss HC: Player 1 Deku Stick (OoT)
      OOT Spirit Temple Boss: Player 1 Fire Medallion
      OOT Spirit Temple Child First Chest: Player 2 Rupoor (OoT)
      OOT Spirit Temple Child Second Chest: Player 1 30 Arrows (OoT)
      OOT Spirit Temple SR Child 1: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 2 Piece of Heart (OoT)
      OOT Spirit Temple Child Climb 2: Player 2 Rupoor (OoT)
      OOT Spirit Temple Sun Block Room Torches: Player 1 Piece of Heart (OoT)
      OOT Spirit Temple SR Sun 1: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 2 Piece of Heart (OoT)
      OOT Spirit Temple Adult Lullaby: Player 2 Progressive Goron Sword
      OOT Spirit Temple Adult Silver Rupees: Player 1 Heart Container (OoT)
      OOT Spirit Temple Adult Silver Rupees Big Fairy: Player 2 Deku Stick (OoT)
      OOT Spirit Temple SR Boulders 1: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 2 5 Bombs (OoT)
      OOT Spirit Temple Adult Suns on Wall 2: Player 1 Gold Rupee (OoT)
      OOT Spirit Temple Statue Base: Player 1 Purple Rupee (OoT)
      OOT Spirit Temple Statue Hands: Player 1 Piece of Heart (OoT)
      OOT Spirit Temple Statue Upper Right: Player 2 Lon Lon Milk (OoT)
      OOT Spirit Temple Adult Late Sun on Wall: Player 1 Blue Rupee (OoT)
      OOT Spirit Temple Adult Invisible 1: Player 1 5 Arrows (OoT)
      OOT Spirit Temple Adult Invisible 2: Player 1 30 Deku Seeds
      OOT Spirit Temple Adult Sunlight Big Fairy: Player 2 Piece of Heart (OoT)
      OOT Spirit Temple Mirror Shield: Player 2 Progressive Strength (OoT)
      OOT Spirit Temple Adult Boss Key Chest: Player 2 Deku Nut Upgrade (OoT)
      OOT Spirit Temple Adult Topmost Sun on Wall: Player 2 Recovery Heart (OoT)

    Shadow Temple (55):
      OOT Shadow Temple Boss HC: Player 2 5 Deku Nuts (OoT)
      OOT Shadow Temple Boss: Player 1 Shadow Medallion
      OOT MQ Shadow Temple Compass Chest: Player 2 Prescription
      OOT MQ Shadow Temple Hover Boots Chest: Player 1 Rupoor (OoT)
      OOT MQ Shadow Temple Beamos Big Fairy: Player 1 Ice Trap
      OOT MQ Shadow Temple First Gibdos Chest: Player 2 Pocket Egg
      OOT MQ Shadow Temple SR Scythe 1: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT MQ Shadow Temple SR Scythe 2: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT MQ Shadow Temple SR Scythe 3: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT MQ Shadow Temple SR Scythe 4: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT MQ Shadow Temple SR Scythe 5: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT MQ Shadow Temple Map Chest: Player 2 10 Arrows (OoT)
      OOT MQ Shadow Temple Boat Passage Chest: Player 2 Deku Shield (OoT)
      OOT MQ Shadow Temple SR Invisible Blades Ground 1: Player 1 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 2: Player 1 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 3: Player 1 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 4: Player 1 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 5: Player 1 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 6: Player 1 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 7: Player 1 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 8: Player 1 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 9: Player 1 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Time Block: Player 1 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple Second Silver Rupee Visible Chest: Player 1 Gold Rupee (OoT)
      OOT MQ Shadow Temple Second Silver Rupee Invisible Chest: Player 1 Rupoor (OoT)
      OOT MQ Shadow Temple Huge Pit Silver Rupee Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Shadow Temple SR Pit Back: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT MQ Shadow Temple SR Pit Midair Low: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT MQ Shadow Temple SR Pit Midair High: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT MQ Shadow Temple SR Pit Right: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT MQ Shadow Temple SR Pit Front: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT MQ Shadow Temple Spike Curtain Ground Chest: Player 2 Blue Rupee (OoT)
      OOT MQ Shadow Temple Spike Curtain Upper Cage Chest: Player 1 30 Arrows (OoT)
      OOT MQ Shadow Temple Spike Curtain Upper Switch Chest: Player 1 Cojiro
      OOT MQ Shadow Temple Guillotines Room Big Fairy: Player 2 Recovery Heart (OoT)
      OOT MQ Shadow Temple Invisible Spike Floor Chest: Player 1 Claim Check
      OOT MQ Shadow Temple SR Spikes Northwest Corner: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes Southwest Wall: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes West Midair: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes Ceiling: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes Center Ground: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes Center Midair: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes South Midair: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes East Ground: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes Northeast Wall: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes East Wall: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple Stalfos Room Chest: Player 2 30 Arrows (OoT)
      OOT MQ Shadow Temple Wind Hint Chest: Player 1 Boomerang
      OOT MQ Shadow Temple Big Fairy After Wind: Player 2 Big Fairy (OoT)
      OOT MQ Shadow Temple After Wind Gibdos Chest: Player 2 Nayru's Love (OoT)
      OOT MQ Shadow Temple After Wind Bomb Chest: Player 2 Recovery Heart (OoT)
      OOT MQ Shadow Temple Hidden Dead Hand Chest: Player 1 Blue Rupee (OoT)
      OOT MQ Shadow Temple Triple Pot Key: Player 2 5 Bombs (OoT)
      OOT MQ Shadow Temple Crushing Wall Left Chest: Player 1 Green Potion (OoT)
      OOT MQ Shadow Temple Boss Key Chest: Player 2 5 Bombchu (OoT)

    Bottom of the Well (7):
      OOT MQ Bottom of the Well Map Chest: Player 2 Fairy Bow (OoT)
      OOT MQ Bottom of the Well Lobby Cage Big Fairy: Player 2 5 Arrows (OoT)
      OOT MQ Bottom of the Well Lens Chest: Player 2 Poe (OoT)
      OOT MQ Bottom of the Well Basement Big Fairy: Player 2 Big Fairy (OoT)
      OOT MQ Bottom of the Well East Middle Room Key: Player 1 Deku Shield (OoT)
      OOT MQ Bottom of the Well Compass Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Bottom of the Well Dead Hand Key: Player 2 Zora Mask (OoT)

    Ice Cavern (5):
      OOT MQ Ice Cavern Map Chest: Player 1 Boss Key (Forest Temple)
      OOT MQ Ice Cavern Compass Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Ice Cavern Piece of Heart: Player 1 10 Arrows (OoT)
      OOT MQ Ice Cavern Iron Boots: Player 1 Red Rupee (OoT)
      OOT MQ Ice Cavern Sheik Song: Player 1 Gold Rupee (OoT)

    NONE (1):
      OOT Gerudo Member Card: Player 1 Purple Rupee (OoT)

    Thieves' Hideout (1):
      OOT Gerudo Fortress Kitchen Big Fairy: Player 1 Progressive Hookshot (OoT)

    Gerudo's Training Ground (38):
      OOT Gerudo Training Grounds Entrance 1: Player 2 Lon Lon Milk (OoT)
      OOT Gerudo Training Grounds Entrance 2: Player 2 Fish (OoT)
      OOT Gerudo Training Grounds Stalfos: Player 1 Rupoor (OoT)
      OOT Gerudo Training Grounds Entrance Big Fairy: Player 1 Recovery Heart (OoT)
      OOT Gerudo Training Grounds SR Slope Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Above: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Center: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Back: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds Near Block: Player 2 5 Deku Nuts (OoT)
      OOT Gerudo Training Grounds Behind Block Invisible: Player 2 Blue Rupee (OoT)
      OOT Gerudo Training Grounds Behind Block Visible: Player 2 Blue Rupee (OoT)
      OOT Gerudo Training Grounds Behind Block Enemy Back: Player 2 Piece of Heart (OoT)
      OOT Gerudo Training Grounds Behind Block Enemy Front: Player 1 Boss Key (Water Temple)
      OOT Gerudo Training Maze Upper Cage: Player 1 Recovery Heart (OoT)
      OOT Gerudo Training Grounds Lizalfos: Player 1 5 Arrows (OoT)
      OOT Gerudo Training Grounds SR Lava Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Center: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Freestanding Key: Player 1 Blue Rupee (OoT)
      OOT Gerudo Training Maze Side Chest 1: Player 1 Progressive Hookshot (OoT)
      OOT Gerudo Training Maze Side Chest 2: Player 2 Bomb Bag (OoT)
      OOT Gerudo Training Water: Player 1 Progressive Scale (Oot)
      OOT Gerudo Training Grounds SR Water 1: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 2: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 3: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 4: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 5: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds Hammer Room Switch: Player 1 Piece of Heart (OoT)
      OOT Gerudo Training Grounds Hammer Room: Player 1 5 Bombs (OoT)
      OOT Gerudo Training Grounds Eye Statue: Player 1 Blue Rupee (OoT)
      OOT Gerudo Training Maze Upper Fake Ceiling: Player 1 Fairy Bow (OoT)
      OOT Gerudo Training Maze Chest 1: Player 2 Red Potion (OoT)
      OOT Gerudo Training Maze Chest 2: Player 1 Rupoor (OoT)
      OOT Gerudo Training Maze Chest 3: Player 1 30 Arrows (OoT)
      OOT Gerudo Training Maze Chest 4: Player 1 Prescription

    Ganon's Castle (41):
      OOT Ganon Castle Leftmost Scrub: Player 1 Blue Rupee (OoT)
      OOT Ganon Castle Left-Center Scrub: Player 2 Heart Container (OoT)
      OOT Ganon Castle Right-Center Scrub: Player 2 Ice Trap
      OOT Ganon Castle Rightmost Scrub: Player 1 Piece of Heart (OoT)
      OOT Ganon Castle Light Chest Around 1: Player 2 Piece of Heart (OoT)
      OOT Ganon Castle Light Chest Around 2: Player 2 Piece of Heart (OoT)
      OOT Ganon Castle Light Chest Around 3: Player 2 Rupoor (OoT)
      OOT Ganon Castle Light Chest Around 4: Player 1 Recovery Heart (OoT)
      OOT Ganon Castle Light Chest Around 5: Player 1 Fairy Bow (OoT)
      OOT Ganon Castle Light Chest Around 6: Player 2 Green Potion (OoT)
      OOT Ganon Castle Light Chest Center: Player 2 Piece of Heart (OoT)
      OOT Ganon Castle Light Chest Lullaby: Player 2 Fire Arrows (OoT)
      OOT Ganon Castle SR Light Alcove Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 2 Rupoor (OoT)
      OOT Ganon Castle SR Forest Center Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 1 Double Defense (OoT)
      OOT Ganon Castle Water Chest 2: Player 1 Ice Trap
      OOT Ganon Castle SR Spirit Center Midair: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Big Fairy: Player 1 Rupoor (OoT)
      OOT Ganon Castle Spirit Chest 1: Player 1 10 Bombchu (OoT)
      OOT Ganon Castle Spirit Chest 2: Player 2 Farore's Wind (OoT)
      OOT Ganon Castle Shadow Chest 1: Player 2 Piece of Heart (OoT)
      OOT Ganon Castle Shadow Chest 2: Player 2 Recovery Heart (OoT)
      OOT Ganon Castle Boss Key: Player 2 5 Deku Nuts (OoT)


  World 2 (600)
    Inside Eggs (2):
      OOT Hatch Chicken: Player 2 10 Arrows (OoT)
      OOT Hatch Pocket Cucco: Player 2 Progressive Scale (Oot)

    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 2 Ice Trap
      OOT Kokiri Forest Kokiri Sword Chest: Player 1 Rupoor (OoT)
      OOT Kokiri Shop Item 1: Player 1 Weird Egg
      OOT Kokiri Shop Item 2: Player 1 Lon Lon Milk (OoT)
      OOT Kokiri Shop Item 3: Player 2 Red Potion (OoT)
      OOT Kokiri Shop Item 4: Player 1 Boss Key (Spirit Temple)
      OOT Kokiri Shop Item 5: Player 1 20 Bombchu (OoT)
      OOT Kokiri Shop Item 6: Player 1 Recovery Heart (OoT)
      OOT Kokiri Shop Item 7: Player 1 Red Rupee (OoT)
      OOT Kokiri Shop Item 8: Player 2 Progressive Goron Sword
      OOT Mido's House Top Left: Player 2 Blue Rupee (OoT)
      OOT Mido's House Top Right: Player 2 Empty Bottle (OoT)
      OOT Mido's House Bottom Left: Player 1 20 Bombchu (OoT)
      OOT Mido's House Bottom Right: Player 2 30 Arrows (OoT)
      OOT Kokiri Forest Storms Grotto: Player 1 Purple Rupee (OoT)

    Hyrule Field (10):
      OOT Hyrule Field Ocarina of Time: Player 2 Recovery Heart (OoT)
      OOT Hyrule Field Song of Time: Player 1 Red Rupee (OoT)
      OOT Hyrule Field River Big Fairy: Player 1 Blue Rupee (OoT)
      OOT Hyrule Field Grotto Scrub HP: Player 1 5 Deku Nuts (OoT)
      OOT Hyrule Field Grotto Scrub Big Fairy: Player 1 Rupoor (OoT)
      OOT Hyrule Field Grotto Open: Player 2 Piece of Heart (OoT)
      OOT Hyrule Field Grotto Southeast: Player 1 Purple Rupee (OoT)
      OOT Hyrule Field Grotto Market: Player 1 Heart Container (OoT)
      OOT Hyrule Field Grotto Tektite HP: Player 1 Rupoor (OoT)
      OOT Hyrule Field Cow: Player 2 Blue Rupee (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 2 Blue Rupee (OoT)
      OOT Market Bazaar Item 2: Player 2 Red Rupee (OoT)
      OOT Market Bazaar Item 3: Player 1 Stone of Agony (OoT)
      OOT Market Bazaar Item 4: Player 2 Keaton Mask (OoT)
      OOT Market Bazaar Item 5: Player 1 5 Bombs (OoT)
      OOT Market Bazaar Item 6: Player 1 Green Potion (OoT)
      OOT Market Bazaar Item 7: Player 1 Progressive Scale (Oot)
      OOT Market Bazaar Item 8: Player 2 Purple Rupee (OoT)
      OOT Market Potion Shop Item 1: Player 1 Bomb Bag (OoT)
      OOT Market Potion Shop Item 2: Player 1 Rupoor (OoT)
      OOT Market Potion Shop Item 3: Player 1 Bolero of Fire
      OOT Market Potion Shop Item 4: Player 1 Broken Goron's Sword
      OOT Market Potion Shop Item 5: Player 2 Green Potion (OoT)
      OOT Market Potion Shop Item 6: Player 2 5 Bombs (OoT)
      OOT Market Potion Shop Item 7: Player 1 Progressive Sword (OoT)
      OOT Market Potion Shop Item 8: Player 1 Gerudo Mask
      OOT Market Bombchu Shop Item 1: Player 1 Blue Rupee (OoT)
      OOT Market Bombchu Shop Item 2: Player 2 Rupoor (OoT)
      OOT Market Bombchu Shop Item 3: Player 2 Boss Key (Spirit Temple)
      OOT Market Bombchu Shop Item 4: Player 2 Piece of Heart (OoT)
      OOT Market Bombchu Shop Item 5: Player 2 Lon Lon Milk (OoT)
      OOT Market Bombchu Shop Item 6: Player 1 Green Potion (OoT)
      OOT Market Bombchu Shop Item 7: Player 2 Big Fairy (OoT)
      OOT Market Bombchu Shop Item 8: Player 2 Deku Stick (OoT)
      OOT Market Pot House Big Poes: Player 2 Recovery Heart (OoT)
      OOT Market Dog Lady HP: Player 2 Claim Check
      OOT Bombchu Bowling Reward 1: Player 1 10 Arrows (OoT)
      OOT Bombchu Bowling Reward 2: Player 1 Rupoor (OoT)
      OOT Shooting Gallery Child: Player 2 Red Potion (OoT)
      OOT Treasure Chest Game Buy Key: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 2 Green Rupee (OoT)
      OOT Treasure Chest Game Room 2 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 2 Green Rupee (OoT)
      OOT Treasure Chest Game Room 3 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 2 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 4 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 2 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 5 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 2 Red Rupee (OoT)
      OOT Treasure Chest Game HP: Player 1 Zora Tunic (OoT)

    Lon Lon Ranch (11):
      OOT Lon Lon Ranch Malon Song: Player 2 Empty Bottle (OoT)
      OOT Lon Lon Ranch Stables Cow Left: Player 2 Red Potion (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 2 10 Arrows (OoT)
      OOT Lon Lon Ranch Silo HP: Player 2 Boomerang
      OOT Lon Lon Ranch Silo Cow Front: Player 1 Big Fairy (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 2 30 Deku Seeds
      OOT Lon Lon Ranch Talon Bottle: Player 2 Rupoor (OoT)
      OOT Lon Lon Ranch Talon Buy Milk: Player 1 Bomb Bag (OoT)
      OOT Lon Lon Ranch Grotto Left Scrub: Player 1 30 Deku Seeds
      OOT Lon Lon Ranch Grotto Center Scrub: Player 1 Deku Shield (OoT)
      OOT Lon Lon Ranch Grotto Right Scrub: Player 2 Bomb Bag (OoT)

    Hyrule Castle (2):
      OOT Malon Egg: Player 2 5 Bombs (OoT)
      OOT Great Fairy Din's Fire: Player 2 Heart Container (OoT)

    POCKET (2):
      OOT Zelda's Letter: Player 1 Recovery Heart (OoT)
      OOT Zelda's Song: Player 2 Progressive Wallet (OoT)

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 2 5 Bombs (OoT)

    Lost Woods (16):
      OOT Lost Woods Target: Player 1 Din's Fire (OoT)
      OOT Lost Woods Skull Kid: Player 2 Rupoor (OoT)
      OOT Lost Woods Memory Game: Player 1 10 Arrows (OoT)
      OOT Lost Woods Scrub Sticks Upgrade: Player 2 Rupoor (OoT)
      OOT Lost Woods Odd Mushroom: Player 2 30 Deku Seeds
      OOT Lost Woods Poacher's Saw: Player 1 Piece of Heart (OoT)
      OOT Lost Woods Pool Big Fairy: Player 2 Rupoor (OoT)
      OOT Lost Woods Grotto Generic: Player 2 Lon Lon Milk (OoT)
      OOT Lost Woods Gift from Saria: Player 1 Big Fairy (OoT)
      OOT Lost Woods Scrub Near Theater Left: Player 2 Rupoor (OoT)
      OOT Lost Woods Scrub Near Theater Right: Player 2 5 Deku Nuts (OoT)
      OOT Deku Theater Sticks Upgrade: Player 2 Big Fairy (OoT)
      OOT Deku Theater Nuts Upgrade: Player 2 Spin Attack Upgrade (OoT)
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 1 Progressive Wallet (OoT)
      OOT Lost Woods Grotto Scrub Back: Player 2 Rupoor (OoT)
      OOT Lost Woods Grotto Scrub Big Fairy: Player 2 Lon Lon Milk (OoT)

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 1 Blue Rupee (OoT)
      OOT Saria's Song: Player 1 Deku Stick (OoT)
      OOT Sacred Meadow Sheik Song: Player 1 5 Bombs (OoT)
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 2 Heart Container (OoT)
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 2 10 Arrows (OoT)

    Kakariko (35):
      OOT Kakariko Anju Bottle: Player 1 Piece of Heart (OoT)
      OOT Kakariko Anju Egg: Player 1 Blue Rupee (OoT)
      OOT Kakariko Anju Cojiro: Player 2 Ice Trap
      OOT Kakariko Song Shadow: Player 1 Lon Lon Milk (OoT)
      OOT Kakariko Man on Roof: Player 1 Rupoor (OoT)
      OOT Kakariko Bazaar Item 1: Player 2 Bugs (OoT)
      OOT Kakariko Bazaar Item 2: Player 1 Recovery Heart (OoT)
      OOT Kakariko Bazaar Item 3: Player 2 Piece of Heart (OoT)
      OOT Kakariko Bazaar Item 4: Player 1 Ice Trap
      OOT Kakariko Bazaar Item 5: Player 2 Fairy Slingshot
      OOT Kakariko Bazaar Item 6: Player 2 Bugs (OoT)
      OOT Kakariko Bazaar Item 7: Player 2 10 Arrows (OoT)
      OOT Kakariko Bazaar Item 8: Player 2 Piece of Heart (OoT)
      OOT Kakariko Potion Shop Item 1: Player 1 Song of Time (OoT)
      OOT Kakariko Potion Shop Item 2: Player 2 Poacher's Saw
      OOT Kakariko Potion Shop Item 3: Player 2 Lon Lon Milk (OoT)
      OOT Kakariko Potion Shop Item 4: Player 2 Rupoor (OoT)
      OOT Kakariko Potion Shop Item 5: Player 2 Purple Rupee (OoT)
      OOT Kakariko Potion Shop Item 6: Player 1 Piece of Heart (OoT)
      OOT Kakariko Potion Shop Item 7: Player 1 Green Rupee (OoT)
